N,Identifier,dist(asec),prob. member,link ref,link comment,Mag U,Mag B,Mag V,Mag R,Mag I,Sp type,"#ref 
1391,2MASS J00433768+4110407,684.69,90,2004yCat.2250....0S,S,,,16.3,,,~,4
9551,2MASS J00433797+4145405,1872.59,75,2009ApJ...703..420M,S,,21.811,19.98,18.901,18.395,K1I,3
3043,2MASS J00434022+4144431,1826.94,0,2009ApJ...703..441D,B,,15.252,14.76,14.578,14.362,~,3
9241,2MASS J00434118+4200578,2764.7,0,2009ApJ...703..441D,B,,17.63,16.33,,,~,2
1859,2MASS J00434183+4111120,713.03,100,2006AJ....131.2478M,B,17.242,18.002,17.547,17.14,16.853,cLBV,10
1860,2MASS J00434183+4111120,713.03,100,2014ApJ...790...48H,B,17.242,18.002,17.547,17.14,16.853,cLBV,10
2168,2MASS J00434275+4114425,664.2,100,2009ApJ...703..420M,S,,22.373,19.935,18.501,16.933,M1I,5
2432,2MASS J00434619+4115149,699.39,75,2009ApJ...703..420M,S,23.277,21.471,19.066,17.722,16.329,K5-M0I,4
9566,2MASS J00434709+4115101,710.04,75,2009ApJ...703..420M,S,,22.009,19.956,18.849,17.692,K5I,3
2433,2MASS J00434732+4112036,751.18,75,2009ApJ...703..420M,S,,22.119,19.519,18.029,16.348,~,3
2434,2MASS J00434756+4110284,789.76,75,2009ApJ...703..420M,S,,21.901,19.739,18.474,16.899,M1I,4
4335,2MASS J00434803+4131178,1158.71,75,2003AJ....126..175B,S,,22.86,22.15,,,~,2
835,2MASS J00434857+4042368,2138.12,100,2009AJ....137...94C,B,18.35,18.047,17.401,16.747,16.1,~,31
836,2MASS J00434857+4042368,2138.12,100,2010MNRAS.402..803P,B,18.35,18.047,17.401,16.747,16.1,~,31
837,2MASS J00434857+4042368,2138.12,100,2016ApJ...824...42C,B,18.35,18.047,17.401,16.747,16.1,~,31
2435,2MASS J00435235+4110166,843.83,75,2009ApJ...703..420M,S,22.967,21.572,19.653,18.609,17.359,K5I,4
4351,2MASS J00435393+4152017,2291.65,75,2009ApJ...703..420M,S,,21.447,19.367,18.327,17.287,M0I,4
2437,2MASS J00435450+4111082,846.33,100,2009ApJ...703..420M,S,,22.09,19.913,18.561,16.918,M3I,4
5919,2MASS J00435510+4129078,1115.13,75,2007AJ....134..706K,S,,,,,,~,2
4354,2MASS J00435619+4137171,1505.28,100,2009ApJ...703..420M,S,21.3,21.303,19.418,18.346,17.197,M2I,4
1872,2MASS J00435642+4122027,886.55,90,2009ApJ...703..441D,S,16.98,16.67,15.68,15.17,14.62,~,50
1873,2MASS J00435642+4122027,886.55,100,2008A&A...480..599S,S,16.98,16.67,15.68,15.17,14.62,~,50
1874,2MASS J00435642+4122027,886.55,100,2009A&A...495..733S,B,16.98,16.67,15.68,15.17,14.62,~,50
1875,2MASS J00435642+4122027,886.55,100,2009AJ....137...94C,B,16.98,16.67,15.68,15.17,14.62,~,50
1876,2MASS J00435642+4122027,886.55,100,2010MNRAS.402..803P,B,16.98,16.67,15.68,15.17,14.62,~,50
1877,2MASS J00435642+4122027,886.55,100,2016ApJ...824...42C,B,16.98,16.67,15.68,15.17,14.62,~,50
4361,2MASS J00435839+4121583,905.1,0,2009ApJ...703..441D,B,,19.29,18.43,,,~,2
9567,2MASS J00435962+4126191,1045.52,75,2009ApJ...703..420M,S,22.226,21.232,19.378,18.338,17.126,K4-K5I,3
4374,2MASS J00440280+4149217,2180.34,100,2009ApJ...703..420M,S,21.099,21.635,19.836,18.859,17.886,K5I,4
5384,2MASS J00440351+4142078,1796.15,75,2003AJ....126..175B,S,,20.38,,,,~,1
9568,2MASS J00440574+4115518,918.04,100,2009ApJ...703..420M,S,22.329,21.652,19.699,18.546,17.359,~,2
2167,2MASS J00440660+4115363,928.13,75,2009ApJ...703..420M,S,,22.413,19.909,18.402,16.812,~,3
5929,2MASS J00440790+4147023,2078.74,75,2007AJ....134..706K,S,17.87,,,,17.48,~,4
9570,2MASS J00441264+4139476,1732.74,75,2009ApJ...703..420M,S,,21.818,19.856,18.671,17.373,M2I,3
4402,2MASS J00441451+4154454,2529.23,75,2009ApJ...703..420M,S,,21.701,19.786,18.663,17.462,M1I,4
1985,2MASS J00441542+4134089,1489.87,75,2003AJ....126..175B,S,21.649,21.535,19.54,18.526,17.612,K2I,6
1986,2MASS J00441542+4134089,1489.87,100,2006AJ....131.2478M,B,21.649,21.535,19.54,18.526,17.612,K2I,6
1987,2MASS J00441542+4134089,1489.87,100,2009ApJ...703..420M,S,21.649,21.535,19.54,18.526,17.612,K2I,6
2590,2MASS J00441622+4116451,1036.62,0,2009ApJ...703..441D,B,,14.43,13.91,13.565,13.34,~,4
6362,2MASS J00441740+4149173,2247.49,25,2009AJ....137...94C,S,,,18.65,,,~,3
6363,2MASS J00441740+4149173,2247.49,50,2007AJ....134..706K,S,,,18.65,,,~,3
4417,2MASS J00442049+4146503,2135.98,75,2003AJ....126..175B,S,,21.723,19.766,18.68,17.516,M1I,5
4418,2MASS J00442049+4146503,2135.98,100,2009ApJ...703..420M,S,,21.723,19.766,18.68,17.516,M1I,5
5276,2MASS J00442053+4149559,2297.71,10,2003AJ....126..175B,S,,16.97,16.67,,16.38,~,1
1931,2MASS J00442237+4138505,1753.1,90,2003AJ....126..175B,S,,18.68,17.8,,16.62,~,5
9571,2MASS J00442316+4121079,1153.33,100,2009ApJ...703..420M,S,,21.703,19.756,18.607,17.526,K1I,3
4426,2MASS J00442350+4150263,2340.52,90,2003AJ....126..175B,S,,22.37,21.17,,19.739,~,3
4427,2MASS J00442350+4150263,2340.52,100,2015MNRAS.451..724W,B,,22.37,21.17,,19.739,~,3
2123,2MASS J00442363+4122169,1178.15,100,2009ApJ...703..420M,S,,21.947,19.629,18.407,17.078,K5I,4
2121,2MASS J00442481+4123278,1214.55,75,2009ApJ...703..420M,S,21.484,20.65,18.801,17.738,16.676,~,4
2124,2MASS J00442495+4123222,1213.84,100,2009ApJ...703..420M,S,,22.092,19.98,18.482,16.724,M3I,4
1992,2MASS J00442521+4132110,1488.83,100,2009ApJ...703..420M,S,,21.967,19.978,18.705,17.297,M1I,4
4433,2MASS J00442526+4155163,2607.52,100,2009ApJ...703..420M,S,,21.688,19.626,18.505,17.288,~,3
1960,2MASS J00442575+4136594,1693.53,100,2009ApJ...703..420M,S,21.478,21.451,19.4,18.398,17.363,K2I,4
4446,2MASS J00442845+4151306,2423.57,75,2003AJ....126..175B,S,,20.696,18.272,16.899,15.466,M1I,5
4447,2MASS J00442845+4151306,2423.57,75,2009ApJ...703..420M,S,,20.696,18.272,16.899,15.466,M1I,5
2122,2MASS J00443046+4124356,1298.81,100,2009ApJ...703..420M,S,22.058,21.629,19.538,18.16,16.546,~,4
4597,2MASS J00443054+4152055,2465.28,90,2003AJ....126..175B,S,,20.17,20.73,,18.76,~,2
4232,2MASS J00443164+4156289,2704.13,75,2009ApJ...703..420M,S,22.247,21.09,,17.695,,~,4
9572,2MASS J00443226+4151581,2468.32,75,2009ApJ...703..420M,S,,22.05,19.983,18.583,16.984,M1I,3
5385,2MASS J00443372+4152241,2499.12,75,2003AJ....126..175B,S,19.156,18.375,17.277,16.715,16.125,KI:,4
5386,2MASS J00443372+4152241,2499.12,100,2006AJ....131.2478M,B,19.156,18.375,17.277,16.715,16.125,KI:,4
1708,2MASS J00443421+4121167,1276.11,0,2009ApJ...703..441D,B,,15.34,14.225,13.609,13.2,~,3
6381,2MASS J00443754+4208497,3406.92,50,2007AJ....134..706K,S,,,,,,~,2
5387,2MASS J00443857+4143355,2088.87,75,2003AJ....126..175B,S,,,20.61,,18.58,~,1
1709,2MASS J00443971+4126164,1434.94,0,2009ApJ...703..441D,B,,14.57,14.27,13.85,,~,3
5389,2MASS J00444222+4151227,2495.12,75,2003AJ....126..175B,S,,21.105,19.18,18.212,17.235,~,3
5390,2MASS J00444222+4151227,2495.12,100,2009ApJ...703..420M,S,,21.105,19.18,18.212,17.235,~,3
9573,2MASS J00444253+4126286,1468.76,75,2009ApJ...703..420M,S,,21.427,19.524,18.48,17.341,M0I,3
5964,2MASS J00444289+4125058,1439.72,25,2009AJ....137...94C,S,,,,,,~,3
5965,2MASS J00444289+4125058,1439.72,75,2007AJ....134..706K,S,,,,,,~,3
4474,2MASS J00444289+4133261,1690.26,25,2009AJ....137...94C,S,18.37,,17.78,,16.97,~,8
4475,2MASS J00444289+4133261,1690.26,75,2007AJ....134..706K,S,18.37,,17.78,,16.97,~,8
4476,2MASS J00444289+4133261,1690.26,75,2010MNRAS.402..803P,S,18.37,,17.78,,16.97,~,8
4484,2MASS J00444706+4128014,1555.3,100,2009ApJ...703..420M,S,,21.887,19.34,17.94,,M2.5I,3
3012,2MASS J00444738+4151569,2555,0,2009AJ....137...94C,B,,17.28,16.55,,,~,5
1961,2MASS J00444773+4130498,1645.33,75,2009ApJ...703..420M,S,,22.091,19.769,18.251,16.591,M3I,6
4487,2MASS J00444923+4139340,1987.43,75,2003AJ....126..175B,S,,23.11,21.11,,,~,2
4491,2MASS J00444979+4152103,2580.78,75,2003AJ....126..175B,S,,18.21,17.67,,17.06,~,2
9574,2MASS J00445296+4154076,2698.51,75,2009ApJ...703..420M,S,,21.777,19.663,18.384,17.203,K2I,3
2591,2MASS J00445430+4132529,1774.63,0,2009ApJ...703..441D,B,,13.18,12.954,12.724,12.546,~,4
4505,2MASS J00445449+4130074,1688.62,75,2009ApJ...703..420M,S,,21.827,19.668,18.296,16.821,M1I,4
4509,2MASS J00445787+4154046,2725.79,75,2009ApJ...703..420M,S,,21.685,19.574,18.372,17.053,M1I,4
4510,2MASS J00445805+4130539,1746.46,75,2009ApJ...703..420M,S,22.162,22.078,19.364,18.087,16.704,M1I,4
4517,2MASS J00450251+4129265,1748.49,100,2009ApJ...703..420M,S,,20.668,18.566,17.506,16.533,K2I,4
2892,2MASS J00450380+4137366,2030.11,100,2006AJ....131.2478M,B,21.442,21.449,19.885,18.494,16.762,~,3
5996,2MASS J00450588+4041077,2641.48,0,2010MNRAS.402..803P,B,,,,,,~,2
5997,2MASS J00450588+4041077,2641.48,75,2007AJ....134..706K,S,,,,,,~,2
4525,2MASS J00450786+4131088,1849.62,75,2009ApJ...703..420M,S,,21.335,19.142,18.012,16.757,M3I,4
4526,2MASS J00450788+4134271,1953.65,100,2009ApJ...703..420M,S,,21.955,19.999,18.726,17.312,~,3
3397,2MASS J00450929+4202393,3230.06,0,2009AJ....137...94C,B,19.39,19.3,17.25,16.18,14.743,~,12
2891,2MASS J00450932+4136328,2039.62,100,2006AJ....131.2478M,B,,21.126,19.429,18.318,17.028,~,3
2809,2MASS J00450959+4127292,1771.78,0,2009ApJ...703..441D,B,,15.41,14.73,,,~,3
9575,2MASS J00450975+4146509,2462.8,75,2009ApJ...703..420M,S,,21.579,19.433,18.36,17.305,M1I,3
3296,2MASS J00450988+4138436,2125.25,100,2006AJ....131.2478M,B,,21.334,19.139,18.002,16.733,M1I,6
3297,2MASS J00450988+4138436,2125.25,100,2009ApJ...703..420M,S,,21.334,19.139,18.002,16.733,M1I,6
2824,2MASS J00451146+4131547,1907.42,0,2009ApJ...703..441D,B,,14.44,13.474,12.91,12.53,~,4
2889,2MASS J00451278+4135598,2051.54,75,2009ApJ...703..420M,S,,21.856,19.77,18.537,17.224,K1I,4
2836,2MASS J00451490+4137348,2126.9,75,2009ApJ...703..420M,S,,21.816,19.545,17.765,16.06,M1I,6
4537,2MASS J00451493+4146256,2483.05,100,2009ApJ...703..420M,S,,21.631,19.689,18.552,17.376,M2I,4
6408,2MASS J00451536+4147403,2541.48,50,2007AJ....134..706K,S,,,,,,~,2
4548,2MASS J00452065+4147171,2564.62,75,2009ApJ...703..420M,S,,20.813,18.136,16.583,15.272,M1I,4
9576,2MASS J00452244+4145127,2489.96,75,2009ApJ...703..420M,S,,21.559,19.558,18.269,16.859,~,2
6415,2MASS J00452263+4219186,4184.1,50,2007AJ....134..706K,S,,,,,,~,2
2918,2MASS J00452687+4126135,1928.42,0,2016ApJ...825...50G,B,,19.2,18.45,,,G5V,3
2919,2MASS J00452687+4126135,1928.42,75,2009ApJ...703..441D,S,,19.2,18.45,,,G5V,3
4565,2MASS J00452729+4132544,2091.64,50,2007AJ....134..706K,S,,,,,17.68,~,8
4566,2MASS J00452729+4132544,2091.64,75,2010MNRAS.402..803P,S,,,,,17.68,~,8
3464,2MASS J00452886+4138275,2284.22,100,2006AJ....131.2478M,B,,22.015,20.161,18.906,17.427,~,2
2652,2MASS J00452904+4120379,1875.61,0,2009AJ....137...94C,B,,,18.5,,,~,9
2653,2MASS J00452904+4120379,1875.61,0,2010MNRAS.402..803P,B,,,18.5,,,~,9
4573,2MASS J00453111+4148254,2694.95,75,2009ApJ...703..420M,S,,22.318,19.915,18.187,16.486,M1I,4
4576,2MASS J00453140+4134002,2164.11,100,2009ApJ...703..420M,S,,21.719,19.673,18.644,17.497,M1I,4
4577,2MASS J00453157+4138000,2293.11,75,2009ApJ...703..420M,S,,21.449,19.216,18.02,16.761,M1I,4
6426,2MASS J00453174+4128309,2025.84,50,2007AJ....134..706K,S,,,,,,~,3
2813,2MASS J00453355+4132320,2143.51,0,2009ApJ...703..441D,B,,15.37,14.559,14.044,13.671,~,3
3294,2MASS J00453481+4138434,2347.59,0,2009ApJ...703..441D,B,,13.94,13.47,13.24,13.01,~,4
6012,2MASS J00453695+4144183,2572.76,25,2009AJ....137...94C,S,,,16.7,,,~,3
6013,2MASS J00453695+4144183,2572.76,75,2007AJ....134..706K,S,,,16.7,,,~,3
5650,2MASS J00454082+4039514,2954.87,100,2007AJ....134..706K,S,19.79,19.26,18.42,17.92,17.47,~,3
4591,2MASS J00454215+4153475,3014.74,75,2009ApJ...703..420M,S,22.057,20.256,18.412,17.456,16.575,K1I,4
2814,2MASS J00454714+4134521,2343.62,0,2009ApJ...703..441D,B,,15.28,14.61,,,~,3
6524,2MASS J00454977+4131200,2277.54,0,2009ApJ...703..441D,B,,16.44,15.77,,,~,2
3246,2MASS J00460432+4144492,2830.41,75,2009ApJ...703..420M,S,,21.691,19.707,18.34,16.84,M2I,4
2623,2MASS J00460641+4120503,2294.06,0,2009AJ....137...94C,B,,16.61,15.72,,,~,6
3258,2MASS J00461119+4142132,2802.7,0,2009ApJ...703..441D,B,,14.53,14.055,13.732,13.511,~,3
3245,2MASS J00462090+4155455,3399.64,75,2009ApJ...703..420M,S,,21.691,19.761,18.645,17.32,M1I,4
2708,2MASS J00462418+4030110,3716.75,0,2009AJ....137...94C,B,,17.82,16.72,,,~,11
3467,2MASS J00462582+4210115,4083.03,100,2006AJ....131.2478M,B,22.717,20.962,19.075,18.206,17.353,K4I,5
3468,2MASS J00462582+4210115,4083.03,100,2009ApJ...703..420M,S,22.717,20.962,19.075,18.206,17.353,K4I,5
3469,2MASS J00462751+4209507,4078.41,100,2006AJ....131.2478M,B,,21.355,19.522,18.581,17.624,K2I,5
3470,2MASS J00462751+4209507,4078.41,100,2009ApJ...703..420M,S,,21.355,19.522,18.581,17.624,K2I,5
3466,2MASS J00463147+4211329,4186.14,75,2009ApJ...703..420M,S,,22.188,19.95,18.453,16.744,~,3
3471,2MASS J00463399+4211094,4184.71,75,2009ApJ...703..420M,S,,21.612,19.593,18.583,17.45,M1I,4
3474,2MASS J00463494+4209535,4132.39,75,2009ApJ...703..420M,S,22.699,21.853,19.947,19.017,18.019,~,3
3465,2MASS J00463562+4213555,4327.42,75,2009ApJ...703..420M,S,23.602,21.88,19.989,19.105,18.207,~,3
3461,2MASS J00463658+4212531,4284.4,75,2009ApJ...703..420M,S,22.49,21.522,19.835,18.923,17.997,~,3
3421,2MASS J00463817+4200087,3721.38,75,2009ApJ...703..420M,S,,21.884,19.656,18.213,16.634,M2I,4
3476,2MASS J00463997+4211545,4261.48,100,2006AJ....131.2478M,B,22.854,21.752,19.574,18.515,17.45,K5-M0I,5
3477,2MASS J00463997+4211545,4261.48,100,2009ApJ...703..420M,S,22.854,21.752,19.574,18.515,17.45,K5-M0I,5
3460,2MASS J00464010+4213258,4334.19,75,2009ApJ...703..420M,S,,21.635,19.703,18.665,17.514,~,3
6053,2MASS J00470036+4045279,3432.23,0,2010MNRAS.402..803P,B,,,,,,~,2
6054,2MASS J00470036+4045279,3432.23,75,2007AJ....134..706K,S,,,,,,~,2
3206,2MASS J00470094+4154445,3695.5,100,2009AJ....137...94C,B,18.04,17.45,16.8,16.33,16.09,~,18
3207,2MASS J00470094+4154445,3695.5,100,2010MNRAS.402..803P,B,18.04,17.45,16.8,16.33,16.09,~,18
3457,2MASS J00480687+4159346,4457.96,0,2009ApJ...703..441D,B,,13.65,13.234,,12.578,~,2
6081,2MASS J00483067+4155293,4546.63,75,2007AJ....134..706K,S,,,,,,~,2
6086,2MASS J00483670+4139084,4194.8,75,2007AJ....134..706K,S,,,,,,~,2
2854,2MASS J00493841+4045003,5045.01,0,2010MNRAS.402..803P,B,19.71,18.72,18.08,17.29,16.14,~,7
6515,2MASS J00510870+4211274,6549.66,50,2007AJ....134..706K,S,,,,,,~,2
373,2MASSI J0042094+411745,404.67,60,2008A&A...480..599S,S,,,17,,,~,23
374,2MASSI J0042094+411745,404.67,100,2009AJ....137...94C,B,,,17,,,~,23
375,2MASSI J0042094+411745,404.67,100,2010MNRAS.402..803P,B,,,17,,,~,23
376,2MASSI J0042094+411745,404.67,100,2016ApJ...824...42C,B,,,17,,,~,23
2463,2MASSI J0043372+411443,603.06,100,2008A&A...480..599S,S,16.91,16.48,15.58,14.98,14.47,~,69
2464,2MASSI J0043372+411443,603.06,100,2009AJ....137...94C,B,16.91,16.48,15.58,14.98,14.47,~,69
2465,2MASSI J0043372+411443,603.06,100,2010MNRAS.402..803P,B,16.91,16.48,15.58,14.98,14.47,~,69
2466,2MASSI J0043372+411443,603.06,100,2016ApJ...824...42C,B,16.91,16.48,15.58,14.98,14.47,~,69
4148,2MASX J00302731+4136193,8375.57,100,2010MNRAS.402..803P,B,,,16.31,,15.36,~,21
4149,2MASX J00302731+4136193,8375.57,100,2016ApJ...824...42C,B,,,16.31,,15.36,~,21
18,2MASX J00342097+4128176,5712.89,100,2009AJ....137...94C,B,18.46,18.043,17.137,16.571,15.72,~,21
19,2MASX J00342097+4128176,5712.89,100,2010MNRAS.402..803P,B,18.46,18.043,17.137,16.571,15.72,~,21
37,2MASX J00345529+4132263,5367.17,100,2009AJ....137...94C,B,18.93,18.43,17.36,16.74,15.86,~,8
3059,2MASX J00350474+4235316,6999.73,0,2009AJ....137...94C,B,,17.53,16.72,,,~,13
38,2MASX J00351301+4129073,5139.22,75,2010MNRAS.402..803P,S,19.5,19.16,18.12,17.41,16.43,~,8
39,2MASX J00351301+4129073,5139.22,100,2009AJ....137...94C,B,19.5,19.16,18.12,17.41,16.43,~,8
3057,2MASX J00351372+4235180,6917.97,0,2009AJ....137...94C,B,,17.4,16.32,,,~,16
16,2MASX J00355245+3957085,6667.57,0,2009AJ....137...94C,B,,17.36,16.6,,,~,11
33,2MASX J00362166+4128333,4371.54,0,2010MNRAS.402..803P,B,18.7,17.92,16.87,16.14,,~,9
34,2MASX J00362166+4128333,4371.54,100,2009AJ....137...94C,B,18.7,17.92,16.87,16.14,,~,9
1143,2MASX J00363072+4121533,4223.19,0,2010MNRAS.402..803P,B,18.74,18.87,17.67,17.04,,~,8
1144,2MASX J00363072+4121533,4223.19,100,2009AJ....137...94C,B,18.74,18.87,17.67,17.04,,~,8
1145,2MASX J00363100+4128383,4268.89,0,2010MNRAS.402..803P,B,18.89,18.73,17.43,16.69,,~,7
1146,2MASX J00363100+4128383,4268.89,100,2009AJ....137...94C,B,18.89,18.73,17.43,16.69,,~,7
1118,2MASX J00363299+4024533,5216.15,0,2007AJ....134..706K,S,,17.83,16.93,,,~,12
1119,2MASX J00363299+4024533,5216.15,0,2009AJ....137...94C,B,,17.83,16.93,,,~,12
1123,2MASX J00364692+4030474,4881.43,0,2009AJ....137...94C,B,,19.08,17.42,,,~,10
492,2MASX J00365019+4107104,4033.11,100,2009AJ....137...94C,B,16.94,16.94,16.31,16.42,,~,10
1311,2MASX J00365143+3938374,7101.55,0,2009AJ....137...94C,B,,18.25,17.3,,,~,11
530,2MASX J00365599+4008523,5653.94,0,2009AJ....137...94C,B,18.22,19.11,17.77,16.86,,~,9
531,2MASX J00365599+4008523,5653.94,0,2010MNRAS.402..803P,B,18.22,19.11,17.77,16.86,,~,9
1206,2MASX J00370142+3948353,6547.26,0,2009AJ....137...94C,B,19.7,19.24,17.9,17.16,15.93,~,8
1207,2MASX J00370142+3948353,6547.26,0,2010MNRAS.402..803P,B,19.7,19.24,17.9,17.16,15.93,~,8
532,2MASX J00370229+3948053,6565.82,0,2009AJ....137...94C,B,,,18.01,,,~,6
2981,2MASX J00370552+4202348,4710.21,0,2009AJ....137...94C,B,,18.68,17.93,,16.12,~,7
3103,2MASX J00372064+4218489,5220.65,0,2009AJ....137...94C,B,19.3,18.65,17.87,19.36,,~,5
533,2MASX J00372579+4004539,5602.59,0,2009AJ....137...94C,B,,20.39,17.83,,,~,7
1211,2MASX J00372841+4135439,3742.32,0,2010MNRAS.402..803P,B,19.68,18.96,17.85,17.12,16.13,~,8
1212,2MASX J00372841+4135439,3742.32,100,2009AJ....137...94C,B,19.68,18.96,17.85,17.12,16.13,~,8
1152,2MASX J00373529+4057519,3660.08,0,2010MNRAS.402..803P,B,19.37,19.06,17.83,17.24,,~,8
1153,2MASX J00373529+4057519,3660.08,100,2009AJ....137...94C,B,19.37,19.06,17.83,17.24,,~,8
1154,2MASX J00373674+3950109,6234.98,0,2009AJ....137...94C,B,16.85,16.83,16.5,16.27,,~,5
1307,2MASX J00373951+3946309,6401.73,0,2009AJ....137...94C,B,,,,,,~,7
