N,Identifier,dist(asec),prob. member,link ref,link comment,Mag U,Mag B,Mag V,Mag R,Mag I,Sp type,"#ref 
536,2MASX J00374612+4005123,5441.93,0,2009AJ....137...94C,B,,,17.84,,,~,7
537,2MASX J00375061+4010394,5155.27,0,2009AJ....137...94C,B,,,17.58,,,~,7
538,2MASX J00375131+4010064,5175.23,0,2009AJ....137...94C,B,,,18.19,,,~,7
539,2MASX J00375131+4010064,5175.23,0,2010MNRAS.402..803P,B,,,18.19,,,~,7
1159,2MASX J00380439+4055316,3397.09,0,2010MNRAS.402..803P,B,18.92,18.68,17.62,17.34,,~,9
1160,2MASX J00380439+4055316,3397.09,100,2009AJ....137...94C,B,18.92,18.68,17.62,17.34,,~,9
1075,2MASX J00381864+3939587,6516.86,0,2009AJ....137...94C,B,,18.61,17.15,,,~,11
1563,2MASX J00382272+3958097,5545.49,0,2009AJ....137...94C,B,19.41,18.98,17.99,17.14,16.28,~,10
1162,2MASX J00382549+3952068,5840.27,0,2009AJ....137...94C,B,19.26,18.6,17.52,17.02,,~,6
1163,2MASX J00382549+3952068,5840.27,0,2010MNRAS.402..803P,B,19.26,18.6,17.52,17.02,,~,6
1215,2MASX J00383621+4045019,3371.37,0,2009AJ....137...94C,B,19.07,18.89,17.92,17.09,16.33,~,7
1216,2MASX J00383621+4045019,3371.37,0,2010MNRAS.402..803P,B,19.07,18.89,17.92,17.09,16.33,~,7
1170,2MASX J00384842+4004320,5064.64,0,2009AJ....137...94C,B,19.47,18.9,17.98,17.39,,~,6
1076,2MASX J00391515+4129160,2482.84,0,2009AJ....137...94C,B,,,17.44,,,~,10
1219,2MASX J00391836+4048260,2861.73,0,2009AJ....137...94C,B,19.83,19.51,18.37,17.48,16.63,~,10
1220,2MASX J00391836+4048260,2861.73,0,2010MNRAS.402..803P,B,19.83,19.51,18.37,17.48,16.63,~,10
1227,2MASX J00394012+4102144,2240.65,0,2009AJ....137...94C,B,,18.97,17.25,,,~,9
1251,2MASX J00394456+4052554,2463.57,100,2009AJ....137...94C,B,18.11,17.41,16.45,15.79,14.96,~,34
1252,2MASX J00394456+4052554,2463.57,100,2010MNRAS.402..803P,B,18.11,17.41,16.45,15.79,14.96,~,34
1253,2MASX J00394456+4052554,2463.57,100,2016ApJ...824...42C,B,18.11,17.41,16.45,15.79,14.96,~,34
1470,2MASX J00394856+4031304,3337.33,100,2007PASP..119....7K,S,16.57,16.55,16.24,16.03,15.58,~,51
1471,2MASX J00394856+4031304,3337.33,100,2009AJ....137...94C,B,16.57,16.55,16.24,16.03,15.58,~,51
1472,2MASX J00394856+4031304,3337.33,100,2010MNRAS.402..803P,B,16.57,16.55,16.24,16.03,15.58,~,51
1582,2MASX J00395100+4058104,2235.23,100,2009AJ....137...94C,B,18.82,18.33,16.92,16.47,15.41,~,36
1583,2MASX J00395100+4058104,2235.23,100,2010MNRAS.402..803P,B,18.82,18.33,16.92,16.47,15.41,~,36
1584,2MASX J00395100+4058104,2235.23,100,2016ApJ...824...42C,B,18.82,18.33,16.92,16.47,15.41,~,36
900,2MASX J00400098+4100574,2057.41,0,2009AJ....137...94C,B,,,17.84,,16.31,~,7
901,2MASX J00400098+4100574,2057.41,0,2010MNRAS.402..803P,B,,,17.84,,16.31,~,7
3110,2MASX J00400226+4209560,3703.45,0,2009AJ....137...94C,B,19.58,19.1,18.02,16.98,16.54,~,6
3111,2MASX J00400226+4209560,3703.45,0,2010MNRAS.402..803P,B,19.58,19.1,18.02,16.98,16.54,~,6
1342,2MASX J00401404+3941311,5929.84,0,2010MNRAS.402..803P,B,18.9,19.05,17.92,17.16,,~,8
1343,2MASX J00401404+3941311,5929.84,100,2009AJ....137...94C,B,18.9,19.05,17.92,17.16,,~,8
907,2MASX J00403611+4107331,1536.05,0,2009AJ....137...94C,B,17.27,17.81,16.56,,16.08,~,8
975,2MASX J00403845+4125241,1523.63,100,2009AJ....137...94C,B,18.56,18.06,17.19,16.6,15.96,~,34
976,2MASX J00403845+4125241,1523.63,100,2010MNRAS.402..803P,B,18.56,18.06,17.19,16.6,15.96,~,34
977,2MASX J00403845+4125241,1523.63,100,2016ApJ...824...42C,B,18.56,18.06,17.19,16.6,15.96,~,34
1190,2MASX J00404112+3958311,4863.13,0,2009AJ....137...94C,B,19.27,18.7,17.37,16.69,,~,8
1191,2MASX J00404112+3958311,4863.13,0,2010MNRAS.402..803P,B,19.27,18.7,17.37,16.69,,~,8
4026,2MASX J00404168+4038281,2652.34,100,2004PASJ...56.1025K,S,19.99,19.04,17.89,16.91,16.14,~,37
4027,2MASX J00404168+4038281,2652.34,100,2008ApJS..177..174N,B,19.99,19.04,17.89,16.91,16.14,~,37
4028,2MASX J00404168+4038281,2652.34,100,2009AJ....137...94C,B,19.99,19.04,17.89,16.91,16.14,~,37
4029,2MASX J00404168+4038281,2652.34,100,2010MNRAS.402..803P,B,19.99,19.04,17.89,16.91,16.14,~,37
980,2MASX J00404501+4059561,1661.45,100,2009AJ....137...94C,B,,19.2,17.87,16.93,15.9,~,33
981,2MASX J00404501+4059561,1661.45,100,2010MNRAS.402..803P,B,,19.2,17.87,16.93,15.9,~,33
982,2MASX J00404501+4059561,1661.45,100,2016ApJ...824...42C,B,,19.2,17.87,16.93,15.9,~,33
983,2MASX J00404516+4122098,1390.41,100,2009AJ....137...94C,B,18.86,18.58,17.58,16.85,16.15,~,28
984,2MASX J00404516+4122098,1390.41,100,2010MNRAS.402..803P,B,18.86,18.58,17.58,16.85,16.15,~,28
985,2MASX J00404516+4122098,1390.41,100,2016ApJ...824...42C,B,18.86,18.58,17.58,16.85,16.15,~,28
651,2MASX J00410067+3955539,4956.18,100,2009AJ....137...94C,B,18.29,17.762,16.869,16.27,15.57,~,27
652,2MASX J00410067+3955539,4956.18,100,2010MNRAS.402..803P,B,18.29,17.762,16.869,16.27,15.57,~,27
653,2MASX J00410067+3955539,4956.18,100,2016ApJ...824...42C,B,18.29,17.762,16.869,16.27,15.57,~,27
1192,2MASX J00410351+4029529,3000.87,0,2009AJ....137...94C,B,19.49,19.19,18.01,17.48,,~,5
1193,2MASX J00410351+4029529,3000.87,0,2010MNRAS.402..803P,B,19.49,19.19,18.01,17.48,,~,5
1194,2MASX J00411407+4006159,4315.42,0,2009AJ....137...94C,B,19.73,18.97,17.98,17.02,,~,7
992,2MASX J00411457+4124399,1133.32,100,2009AJ....137...94C,B,19.14,18.6,17.53,16.88,16.22,~,28
993,2MASX J00411457+4124399,1133.32,100,2010MNRAS.402..803P,B,19.14,18.6,17.53,16.88,16.22,~,28
994,2MASX J00411457+4124399,1133.32,100,2016ApJ...824...42C,B,19.14,18.6,17.53,16.88,16.22,~,28
3154,2MASX J00413355+4220359,3948.53,0,2009AJ....137...94C,B,18.95,18.46,16.84,,,~,8
3155,2MASX J00413355+4220359,3948.53,0,2010MNRAS.402..803P,B,18.95,18.46,16.84,,,~,8
564,2MASX J00414490+4016065,3663.31,0,2009AJ....137...94C,B,19.68,18.99,17.44,16.85,,~,9
565,2MASX J00414490+4016065,3663.31,0,2010MNRAS.402..803P,B,19.68,18.99,17.44,16.85,,~,9
1018,2MASX J00414670+4125195,851.93,100,2009AJ....137...94C,B,17.6,17.24,16.28,15.39,14.65,~,40
1019,2MASX J00414670+4125195,851.93,100,2010MNRAS.402..803P,B,17.6,17.24,16.28,15.39,14.65,~,40
1020,2MASX J00414670+4125195,851.93,100,2016ApJ...824...42C,B,17.6,17.24,16.28,15.39,14.65,~,40
1021,2MASX J00414697+4138094,1471.13,0,2009AJ....137...94C,B,19.8,18.62,17.21,16.54,15.77,~,13
1308,2MASX J00415654+4022594,3233.99,0,2009AJ....137...94C,B,,17.9,,,,~,9
1309,2MASX J00415654+4022594,3233.99,0,2010MNRAS.402..803P,B,,17.9,,,,~,9
1331,2MASX J00420023+4138329,1433.2,0,2009AJ....137...94C,B,19.33,18.58,17.24,16.61,15.82,~,14
1038,2MASX J00421213+4129280,878.77,0,2009AJ....137...94C,B,19.97,19.24,17.82,16.94,16,~,12
1039,2MASX J00421213+4129280,878.77,0,2010MNRAS.402..803P,B,19.97,19.24,17.82,16.94,16,~,12
1271,2MASX J00422012+4030310,2750.52,0,2009AJ....137...94C,B,19.71,19.15,17.51,16.93,15.94,~,10
1272,2MASX J00422012+4030310,2750.52,0,2010MNRAS.402..803P,B,19.71,19.15,17.51,16.93,15.94,~,10
1236,2MASX J00423322+4131244,925.4,100,2009AJ....137...94C,B,,,18.56,17.52,16.42,~,18
1237,2MASX J00423322+4131244,925.4,100,2010MNRAS.402..803P,B,,,18.56,17.52,16.42,~,18
1238,2MASX J00423322+4131244,925.4,100,2016ApJ...824...42C,B,,,18.56,17.52,16.42,~,18
1050,2MASX J00424006+4133464,1060.45,100,2009AJ....137...94C,B,19.95,19.2,17.65,16.84,15.71,~,25
1051,2MASX J00424006+4133464,1060.45,100,2010MNRAS.402..803P,B,19.95,19.2,17.65,16.84,15.71,~,25
1052,2MASX J00424006+4133464,1060.45,100,2016ApJ...824...42C,B,19.95,19.2,17.65,16.84,15.71,~,25
1107,2MASX J00430792+4017375,3520.49,0,2009AJ....137...94C,B,18.73,18.28,17.38,16.88,,~,7
1108,2MASX J00430792+4017375,3520.49,0,2010MNRAS.402..803P,B,18.73,18.28,17.38,16.88,,~,7
3117,2MASX J00430957+4224594,4141.25,0,2010MNRAS.402..803P,B,19.3,18.74,17.75,,,~,8
3118,2MASX J00430957+4224594,4141.25,100,2009AJ....137...94C,B,19.3,18.74,17.75,,,~,8
1344,2MASX J00431530+4015437,3640.76,100,2009AJ....137...94C,B,16.93,16.9,16.91,16.39,,~,8
1345,2MASX J00431903+4024128,3139.69,0,2009AJ....137...94C,B,19.46,19.14,17.56,16.92,,~,6
1346,2MASX J00431903+4024128,3139.69,0,2010MNRAS.402..803P,B,19.46,19.14,17.56,16.92,,~,6
2974,2MASX J00432253+4144058,1732.09,100,2009AJ....137...94C,B,20.82,19.23,18.41,16.69,15.72,~,24
2975,2MASX J00432253+4144058,1732.09,100,2010MNRAS.402..803P,B,20.82,19.23,18.41,16.69,15.72,~,24
2976,2MASX J00432253+4144058,1732.09,100,2016ApJ...824...42C,B,20.82,19.23,18.41,16.69,15.72,~,24
955,2MASX J00432653+4051518,1531.89,0,2009AJ....137...94C,B,,,18.19,,16.49,~,7
956,2MASX J00432653+4051518,1531.89,0,2010MNRAS.402..803P,B,,,18.19,,16.49,~,7
1363,2MASX J00433041+4049108,1698.61,100,2009AJ....137...94C,B,17.32,17.25,16.86,16.09,15.53,~,36
1364,2MASX J00433041+4049108,1698.61,100,2010MNRAS.402..803P,B,17.32,17.25,16.86,16.09,15.53,~,36
1365,2MASX J00433041+4049108,1698.61,100,2016ApJ...824...42C,B,17.32,17.25,16.86,16.09,15.53,~,36
765,2MASX J00434125+4054458,1434.1,0,2009AJ....137...94C,B,,,18.2,,,~,6
766,2MASX J00434125+4054458,1434.1,0,2010MNRAS.402..803P,B,,,18.2,,,~,6
1348,2MASX J00434133+3936458,5997.04,75,2010MNRAS.402..803P,S,17.18,16.83,16.17,15.82,,~,8
1349,2MASX J00434133+3936458,5997.04,100,2009AJ....137...94C,B,17.18,16.83,16.17,15.82,,~,8
3109,2MASX J00434166+4207575,3175.12,0,2009AJ....137...94C,B,18.71,18.34,17.12,,15.78,~,10
2478,2MASX J00434551+4136578,1426.83,100,2009A&A...495..733S,B,17.04,16.3,15.33,14.76,14.18,~,83
2479,2MASX J00434551+4136578,1426.83,100,2009AJ....137...94C,B,17.04,16.3,15.33,14.76,14.18,~,83
2480,2MASX J00434551+4136578,1426.83,100,2010MNRAS.402..803P,B,17.04,16.3,15.33,14.76,14.18,~,83
2481,2MASX J00434551+4136578,1426.83,100,2012ApJ...752...95J,B,17.04,16.3,15.33,14.76,14.18,~,83
2482,2MASX J00434551+4136578,1426.83,100,2016ApJ...824...42C,B,17.04,16.3,15.33,14.76,14.18,~,83
2536,2MASX J00435283+4109579,856.73,100,2009AJ....137...94C,B,17.17,16.68,16.18,15.32,15.21,~,39
2537,2MASX J00435283+4109579,856.73,100,2010MNRAS.402..803P,B,17.17,16.68,16.18,15.32,15.21,~,39
2538,2MASX J00435283+4109579,856.73,100,2016ApJ...824...42C,B,17.17,16.68,16.18,15.32,15.21,~,39
1083,2MASX J00435576+4001229,4557.11,0,2009AJ....137...94C,B,,18.73,17.12,,,~,9
3063,2MASX J00440998+4246578,5533.25,100,2009AJ....137...94C,B,17.97,17.59,16.631,16.013,15.35,~,25
3064,2MASX J00440998+4246578,5533.25,100,2010MNRAS.402..803P,B,17.97,17.59,16.631,16.013,15.35,~,25
3065,2MASX J00440998+4246578,5533.25,100,2016ApJ...824...42C,B,17.97,17.59,16.631,16.013,15.35,~,25
1138,2MASX J00441503+4056469,1548.28,100,2009AJ....137...94C,B,17.74,17.322,16.386,15.818,15.19,~,38
1139,2MASX J00441503+4056469,1548.28,100,2010MNRAS.402..803P,B,17.74,17.322,16.386,15.818,15.19,~,38
1140,2MASX J00441503+4056469,1548.28,100,2016ApJ...824...42C,B,17.74,17.322,16.386,15.818,15.19,~,38
3122,2MASX J00441917+4225107,4276.76,0,2009AJ....137...94C,B,19.03,19.68,18.1,,,~,5
3123,2MASX J00441917+4225107,4276.76,0,2010MNRAS.402..803P,B,19.03,19.68,18.1,,,~,5
872,2MASX J00442305+4133065,1507.22,100,2009AJ....137...94C,B,18.05,17.76,16.77,16.01,15.77,~,43
873,2MASX J00442305+4133065,1507.22,100,2010MNRAS.402..803P,B,18.05,17.76,16.77,16.01,15.77,~,43
874,2MASX J00442305+4133065,1507.22,100,2016ApJ...824...42C,B,18.05,17.76,16.77,16.01,15.77,~,43
967,2MASX J00442741+4050175,1939.57,0,2009AJ....137...94C,B,,,18.27,,17.25,~,9
968,2MASX J00442741+4050175,1939.57,0,2010MNRAS.402..803P,B,,,18.27,,17.25,~,9
879,2MASX J00443052+4110585,1237.2,0,2009AJ....137...94C,B,19.08,19.04,17.65,,16.74,~,15
880,2MASX J00443052+4110585,1237.2,0,2010MNRAS.402..803P,B,19.08,19.04,17.65,,16.74,~,15
1350,2MASX J00443081+4005555,4383.08,0,2009AJ....137...94C,B,18.41,19.19,17.96,17.24,,~,7
1351,2MASX J00443081+4005555,4383.08,0,2010MNRAS.402..803P,B,18.41,19.19,17.96,17.24,,~,7
3068,2MASX J00444399+4207298,3361.15,0,2009AJ....137...94C,B,18.76,18.87,17.46,16.62,,~,10
3069,2MASX J00444399+4207298,3361.15,0,2010MNRAS.402..803P,B,18.76,18.87,17.46,16.62,,~,10
785,2MASX J00445507+4116155,1474.04,0,2009AJ....137...94C,B,,,18.1,,16.12,~,6
786,2MASX J00445507+4116155,1474.04,0,2010MNRAS.402..803P,B,,,18.1,,16.12,~,6
2486,2MASX J00445796+4129235,1701.45,100,2009AJ....137...94C,B,17.52,17.12,16.42,15.72,15.28,~,42
2487,2MASX J00445796+4129235,1701.45,100,2010MNRAS.402..803P,B,17.52,17.12,16.42,15.72,15.28,~,42
2488,2MASX J00445796+4129235,1701.45,100,2016ApJ...824...42C,B,17.52,17.12,16.42,15.72,15.28,~,42
2644,2MASX J00450475+4108555,1642.11,0,2009AJ....137...94C,B,,,18.3,,,~,6
2645,2MASX J00450475+4108555,1642.11,0,2010MNRAS.402..803P,B,,,18.3,,,~,6
2785,2MASX J00451211+3952536,5270.32,0,2009AJ....137...94C,B,,18.39,16.74,,,~,9
3381,2MASX J00451273+4224082,4404.91,0,2009AJ....137...94C,B,18.51,18.45,17.4,,15.61,~,10
3382,2MASX J00451273+4224082,4404.91,0,2010MNRAS.402..803P,B,18.51,18.45,17.4,,15.61,~,10
3210,2MASX J00451437+4157405,3007.78,100,2009AJ....137...94C,B,17.32,17.15,16.28,15.63,15.11,~,39
3211,2MASX J00451437+4157405,3007.78,100,2010MNRAS.402..803P,B,17.32,17.15,16.28,15.63,15.11,~,39
3212,2MASX J00451437+4157405,3007.78,100,2012ApJ...752...95J,B,17.32,17.15,16.28,15.63,15.11,~,39
3213,2MASX J00451437+4157405,3007.78,100,2016ApJ...824...42C,B,17.32,17.15,16.28,15.63,15.11,~,39
3371,2MASX J00452222+4220563,4270.71,0,2009AJ....137...94C,B,18.91,18.44,17.53,,,~,9
3372,2MASX J00452222+4220563,4270.71,0,2010MNRAS.402..803P,B,18.91,18.44,17.53,,,~,9
2701,2MASX J00452251+3938595,6101.2,0,2009AJ....137...94C,B,18.05,18.1,17.51,16.66,,~,8
2702,2MASX J00452251+3938595,6101.2,0,2010MNRAS.402..803P,B,18.05,18.1,17.51,16.66,,~,8
2662,2MASX J00452502+4105185,1926.75,0,2009AJ....137...94C,B,,,18.01,,,~,9
3383,2MASX J00452790+4207033,3562.96,0,2009AJ....137...94C,B,,19.1,17.46,16.36,15.63,~,10
3384,2MASX J00452790+4207033,3562.96,0,2010MNRAS.402..803P,B,,19.1,17.46,16.36,15.63,~,10
2762,2MASX J00452917+4005495,4616.13,0,2009AJ....137...94C,B,19.37,19.24,17.64,17.01,,~,6
2763,2MASX J00452917+4005495,4616.13,0,2010MNRAS.402..803P,B,19.37,19.24,17.64,17.01,,~,6
3373,2MASX J00453006+4214193,3953.75,0,2009AJ....137...94C,B,,,,,,~,7
3394,2MASX J00453337+4200243,3263.42,100,2009AJ....137...94C,B,17.61,17.48,16.56,15.84,15.64,~,38
3395,2MASX J00453337+4200243,3263.42,100,2010MNRAS.402..803P,B,17.61,17.48,16.56,15.84,15.64,~,38
3396,2MASX J00453337+4200243,3263.42,100,2016ApJ...824...42C,B,17.61,17.48,16.56,15.84,15.64,~,38
2666,2MASX J00454109+4106314,2076.99,0,2009AJ....137...94C,B,,,18.36,,16.92,~,7
2667,2MASX J00454109+4106314,2076.99,0,2010MNRAS.402..803P,B,,,18.36,,16.92,~,7
3247,2MASX J00454409+4140064,2480.65,0,2009AJ....137...94C,B,18.23,20.21,17.95,16.93,16.63,~,9
3248,2MASX J00454409+4140064,2480.65,0,2010MNRAS.402..803P,B,18.23,20.21,17.95,16.93,16.63,~,9
2764,2MASX J00454621+3949324,5593.52,0,2009AJ....137...94C,B,15.01,18.4,17.45,,,~,6
2765,2MASX J00454621+3949324,5593.52,0,2010MNRAS.402..803P,B,15.01,18.4,17.45,,,~,6
2735,2MASX J00454815+4023294,3784.97,0,2009AJ....137...94C,B,18.89,18.83,17.68,16.92,15.92,~,7
2736,2MASX J00454815+4023294,3784.97,0,2010MNRAS.402..803P,B,18.89,18.83,17.68,16.92,15.92,~,7
2705,2MASX J00455182+4030154,3477.36,0,2009AJ....137...94C,B,17.46,17.52,16.66,16.43,,~,9
2706,2MASX J00455182+4030154,3477.36,0,2010MNRAS.402..803P,B,17.46,17.52,16.66,16.43,,~,9
2769,2MASX J00455937+4036404,3238.61,0,2009AJ....137...94C,B,19.03,18.62,17.53,16.95,,~,6
2770,2MASX J00455937+4036404,3238.61,0,2010MNRAS.402..803P,B,19.03,18.62,17.53,16.95,,~,6
2771,2MASX J00455937+4038084,3174.57,0,2009AJ....137...94C,B,19.21,18.96,17.48,16.85,,~,7
2772,2MASX J00455937+4038084,3174.57,0,2010MNRAS.402..803P,B,19.21,18.96,17.48,16.85,,~,7
2775,2MASX J00461013+4002533,4979.1,0,2009AJ....137...94C,B,19.02,18.78,17.48,16.85,,~,6
2776,2MASX J00461013+4002533,4979.1,0,2010MNRAS.402..803P,B,19.02,18.78,17.48,16.85,,~,6
2671,2MASX J00462920+4103459,2645.82,0,2009AJ....137...94C,B,18,17.59,16.48,16.08,,~,8
2779,2MASX J00462921+4102568,2659.58,0,2009AJ....137...94C,B,18.1,17.89,16.91,16.51,,~,8
2780,2MASX J00462921+4102568,2659.58,0,2010MNRAS.402..803P,B,18.1,17.89,16.91,16.51,,~,8
2739,2MASX J00463640+4000269,5252.92,0,2010MNRAS.402..803P,B,19.32,18.47,17.35,16.66,15.64,~,9
2740,2MASX J00463640+4000269,5252.92,100,2009AJ....137...94C,B,19.32,18.47,17.35,16.66,15.64,~,9
2673,2MASX J00463878+3927018,7072.77,0,2009AJ....137...94C,B,,,17,16.53,,~,9
2674,2MASX J00463878+3927018,7072.77,0,2010MNRAS.402..803P,B,,,17,16.53,,~,9
2741,2MASX J00464076+4132568,2844.97,0,2009AJ....137...94C,B,19.87,18.89,17.57,16.81,16.04,~,6
2742,2MASX J00464076+4132568,2844.97,0,2010MNRAS.402..803P,B,19.87,18.89,17.57,16.81,16.04,~,6
3203,2MASX J00464384+4149098,3340.42,0,2007AJ....134..706K,S,19.34,18.78,17.38,16.78,16.04,~,11
3204,2MASX J00464384+4149098,3340.42,0,2009AJ....137...94C,B,19.34,18.78,17.38,16.78,16.04,~,11
3205,2MASX J00464384+4149098,3340.42,0,2010MNRAS.402..803P,B,19.34,18.78,17.38,16.78,16.04,~,11
2709,2MASX J00465218+4115087,2795.3,0,2009AJ....137...94C,B,19.17,19.12,17.86,17.26,,~,5
3377,2MASX J00465570+4219453,4740.96,0,2010MNRAS.402..803P,B,20.06,19.05,17.78,,16.03,~,8
3378,2MASX J00465570+4219453,4740.96,100,2009AJ....137...94C,B,20.06,19.05,17.78,,16.03,~,8
2711,2MASX J00465949+4019517,4448.83,0,2009AJ....137...94C,B,18.95,18.92,17.63,16.93,,~,7
2712,2MASX J00465949+4019517,4448.83,0,2010MNRAS.402..803P,B,18.95,18.92,17.63,16.93,,~,7
2713,2MASX J00470034+4059377,3057.14,0,2007AJ....134..706K,S,,,17.47,16.8,,~,8
2714,2MASX J00470034+4059377,3057.14,0,2009AJ....137...94C,B,,,17.47,16.8,,~,8
2715,2MASX J00470034+4059377,3057.14,0,2010MNRAS.402..803P,B,,,17.47,16.8,,~,8
2716,2MASX J00470035+4040367,3598.21,0,2007AJ....134..706K,S,19.24,19.36,18,17.41,,~,8
2717,2MASX J00470035+4040367,3598.21,0,2009AJ....137...94C,B,19.24,19.36,18,17.41,,~,8
2718,2MASX J00470035+4040367,3598.21,0,2010MNRAS.402..803P,B,19.24,19.36,18,17.41,,~,8
